CanType,Identifier,DLC,Data,Expected decoded SPN values
GenericCAN,CF013FB,8,5f23b05effffffff,"{3318=-45.89, 3319=-15.519997}"
GenericCAN,18EAFEFB,3,a19480,{2574=8426657.0}
GenericCAN,18FF90FB,8,ffff29c3ffffffff,"{516175=1.0, 516254=0.0, 516253=2.0, 516251=0.0, 516250=2.0, 516265=0.0}"
GenericCAN,18FF6BFB,8,f146646325ca50ff,"{516224=1.35542515E9, 516223=100.0, 516222=70.0, 516221=1.0}"
GenericCAN,18FF96FB,8,c0ffffffffffffff,"{0=0.0, 516229=0.0}"
GenericCAN,18FF9AFB,8,00000000ffff00ff,"{516301=0.0, 516300=0.0, 516299=0.0, 516298=0.0, 516297=0.0}"
GenericCAN,18FF9CFB,8,0000000000000000,"{516310=0.0, 516309=0.0, 516308=0.0, 516307=0.0, 516306=0.0, 516305=0.0, 516304=0.0, 516303=0.0}"
GenericCAN,18FECAFB,8,8418b97b866bffff,"{0=1.80397555E9, 624=1.0, 3040=2.0, 3041=0.0, 987=0.0, 1213=2.0, 3038=0.0, 623=0.0, 3039=1.0}"
GenericCAN,18FECBFB,8,2486b3f478b9ffff,"{0=3.111712E9, 3040=1.0, 624=1.0, 3041=2.0, 987=0.0, 1213=0.0, 3038=2.0, 3039=0.0, 623=2.0}"
GenericCAN,18FECDFB,13,337230debcf5c714e3783188be,"{0=3.16867789E9, 1217=51.0, 899=5.0, 84=190.53125, 102=398.0, 92=120.0, 110=9.0, 190=7266.5}"
GenericCAN,18E8FFFB,8,43f0ffff526ac2b9,"{0=82.0, 2541=67.0, 2542=240.0, 2543=1.217393E7}"
GenericCAN,18FEEBFB,8,0001be49ffffffff,"{233=73.0, 586=0.0, 587=1.0, 588=190.0}"
GenericCAN,18FEDAFB,8,5aabffffffffffff,"{965=90.0, 234=171.0}"
GenericCAN,18FEE6FB,8,ba721daf82051717,"{960=114.0, 961=29.0, 1601=-102.0, 962=32.5, 1602=-102.0, 963=175.0, 964=1990.0, 959=46.5}"
GenericCAN,18E8FB47,8,457effffad327393,"{0=173.0, 2541=69.0, 2542=126.0, 2543=9663282.0}"
GenericCAN,18FEF803,8,1f9a044c8003f447,"{177=-245.0, 3026=4.0, 3027=59.5, 3028=7.0, 123=496.0, 124=61.600002, 126=8.0, 127=1216.0}"
GenericCAN,18FEF700,8,ceffffffccc2ffff,"{114=81.0, 168=2493.4001}"
GenericCAN,18FE4E21,8,3affffffffffffff,"{3411=0.0, 1821=10.0}"
GenericCAN,CF013FB,8,21f107a4ffffffff,"{3318=59.458008, 3319=19.982002}"
GenericCAN,18FEFDFE,8,ff7f1cffffffffff,{159=3647.5}
GenericCAN,18FEAE17,8,d12a28ecdcb9fcff,"{1088=1888.0, 1089=1760.0, 1090=1480.0, 1351=0.0, 46=1672.0, 1086=336.0, 1087=320.0}"
GenericCAN,10FE6F2A,8,93d894eae8d667ff,"{1586=147.0, 1587=216.0, 1588=148.0, 1796=2.0, 1589=5.0, 1797=1.0, 1590=2.0, 1591=179.8125, 5022=1.0}"
GenericCAN,18FEF500,8,19ffff5a622affff,"{171=513.8125, 108=12.5, 172=2.0}"
GenericCAN,1CFEAAFE,8,eb7e1309c0ffffff,"{1116=235.0, 1692=499.0, 1693=3.6000001, 1694=67.0}"
GenericCAN,18EAFEFB,3,4d97d9,{2574=1.4260045E7}
GenericCAN,18FED500,8,a031f9ffffffffff,"{3353=1.0, 3354=2.0, 589=6352.0}"
GenericCAN,18F00F00,8,879bffffffffffff,{3226=1790.75}
GenericCAN,18FDB200,8,ffffffff410effff,{3251=364.9}
GenericCAN,18F00E00,8,8f07ffffffffffff,{3216=-103.25}
GenericCAN,14FD6800,8,a2f1aaffffffffff,{417=2.2405956E7}
GenericCAN,18FD7B00,8,97534e1a65310054,"{3719=151.0, 3720=83.0, 3721=8.2870944E8, 5466=53.76}"
GenericCAN,1CFD9200,8,75c534f37bd3ffdb,"{6385=1.0, 3602=2.0, 3604=1.0, 3606=0.0, 3543=5.0, 3607=1.0, 3544=13509.0, 632=0.0, 3644=87.6}"
GenericCAN,1CFEA700,8,783891e47f6294f8,"{8464=108.0, 8465=208.0, 1122=80.0, 1123=16.0, 1124=105.0, 1125=188.0, 1126=87.0, 8463=58.0}"
GenericCAN,18FDB400,8,614dffffffffffff,{3241=346.03125}
GenericCAN,18FE5600,8,4f3f1aa61fff21ff,"{1761=31.6, 3363=13.2, 3031=23.0, 3517=4252.2, 5245=0.0}"
GenericCAN,18FD7900,32,c280b35d1331458eb4116dc98fa128e4888b9934dd1bc659b373d65e6ce61b4a,"{3733=7.8602253E8, 3734=2.3868992E9, 3735=3.37936845E9, 3736=3.82786816E9, 3737=8.8247795E8, 3738=1.50615552E9, 3739=1.59111258E9, 3740=1.24334246E9}"
GenericCAN,18FDB300,8,ffffcbeeffffffff,{3246=1637.3438}
GenericCAN,18FD2000,8,2dcf81a7ffffffff,"{4765=1384.4062, 4766=1067.0312}"
GenericCAN,18FD49FE,8,da069807f9ffffff,"{4240=9.0, 4236=94.40001, 4237=75.40001}"
GenericCAN,14FD3E00,8,6cbbff63c2ffffff,"{4360=1226.375, 4363=1282.0938}"
GenericCAN,18FD3C00,8,ffffd7fffffcebff,"{7107=2.0, 4375=86.0, 7416=2.0, 5435=0.0}"
GenericCAN,F02B00,8,f7ffffffffffff5a,"{4973=115.0, 4974=10.0, 4975=5.0}"
GenericCAN,18FEA400,8,ffff851affffffff,{1136=-60.84375}
GenericCAN,18FD0700,8,a38ecc7f7ffaffff,"{9683=1.0, 9684=2.0, 6709=1.0, 9685=2.0, 5078=0.0, 5079=2.0, 5080=2.0, 5081=2.0, 5082=0.0, 5083=2.0, 5084=0.0, 5086=0.0}"
GenericCAN,18E01721,8,ffffff7fffffffff,{1856=1.0}
GenericCAN,1CFEBCFE,16,8687295bec17c33a374c6ad908df8f36,"{992=4.55952768E8, 993=9.153984E8, 990=1.9118104E8, 991=1.23233024E8}"
GenericCAN,18FEED00,8,e9ffffffffffffff,{74=233.0}
GenericCAN,18FEF100,8,db4e7d814164deff,"{1633=1.0, 70=2.0, 527=6.0, 976=30.0, 595=1.0, 84=125.30469, 596=0.0, 597=0.0, 598=2.0, 86=100.0, 599=1.0, 600=0.0, 601=0.0, 602=1.0}"
GenericCAN,CF00A00,8,029c7d15ffffffff,"{2659=1996.9, 132=275.05002}"
GenericCAN,18FEDF00,8,c80babff56095bff,"{514=75.0, 2978=-39.0, 515=5473.375, 3236=4661.0}"
GenericCAN,18FEEE00,8,7c9475efffff6dff,"{110=84.0, 174=108.0, 175=1642.6562, 52=69.0}"
GenericCAN,1CFEA900,8,ffffffff080bffff,{1119=7.06}
GenericCAN,18FEEF00,8,ffff50a4ffffffdf,"{98=32.0, 100=656.0, 111=89.200005}"
GenericCAN,18F00010,8,621a52a937842bb5,"{1667=2.0, 900=2.0, 520=-99.0, 1480=55.0, 4233=2.0, 4234=2.0, 1715=7.0, 1716=17.2, 1717=56.0, 1082=1.0, 571=2.0, 572=1.0, 1085=-43.0}"
GenericCAN,CF00400,8,515172c6de79fd41,"{512=-44.0, 2432=-60.0, 513=-11.0, 899=1.0, 1483=121.0, 1675=13.0, 4154=0.625, 190=7128.75}"
GenericCAN,18FEDB00,8,ffff5674ffffffff,{157=116.33594}
GenericCAN,18FDD500,8,d33469a4add0e55b,"{2789=149.59375, 2790=1042.2812, 2791=133.55249, 2792=1.0, 5323=1.0, 2795=36.4, 5457=2.0}"
GenericCAN,1CFEB100,8,3e1a7a27edced6a2,"{1032=8.2789192E7, 1033=1.36599344E8}"
GenericCAN,CF00300,8,cf190affe56fb74a,"{5398=-51.0, 5399=2.0, 5400=1.0, 91=10.0, 92=10.0, 1437=0.0, 29=91.6, 3357=73.200005}"
